time="2024-10-17T14:25:07+09:00" level=warning msg="/Users/jeonghyeongseob/git/welldonwstudio/cargo-stylus/docker-compose.yml: `version` is obsolete"
#4 extracting sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f
#4 extracting sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 5.1s
#4 extracting sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 6.9s done
#4 DONE 56.1s

#3 [arm_cargo_stylus_v0.5.3 internal] load metadata for docker.io/library/rust:1.80
#3 ...

#5 [arm_cargo_stylus_v0.5.3 stage-1 2/8] RUN rustup show
#5 0.230 Default host: aarch64-unknown-linux-gnu
#5 0.230 rustup home:  /usr/local/rustup
#5 0.230 
#5 0.268 1.80.1-aarch64-unknown-linux-gnu (default)
#5 0.298 rustc 1.80.1 (3f5fd8dd4 2024-08-06)
#5 DONE 0.3s

#6 [arm_cargo_stylus_v0.5.3 builder  2/11] RUN apt-get update && apt-get install -y git
#6 0.467 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#6 0.493 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#6 0.501 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#6 0.570 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8689 kB]
#6 2.076 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [2468 B]
#6 2.121 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [186 kB]
#6 2.855 Fetched 9131 kB in 3s (3554 kB/s)
#6 2.855 Reading package lists...
#6 3.210 Reading package lists...
#6 3.564 Building dependency tree...
#6 3.658 Reading state information...
#6 3.760 The following additional packages will be installed:
#6 3.760   git-man
#6 3.761 Suggested packages:
#6 3.761   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#6 3.761   gitk gitweb git-cvs git-mediawiki git-svn
#6 3.761 Recommended packages:
#6 3.761   less
#6 3.774 The following packages will be upgraded:
#6 3.775   git git-man
#6 3.808 2 upgraded, 0 newly installed, 0 to remove and 35 not upgraded.
#6 3.808 Need to get 9190 kB of archives.
#6 3.808 After this operation, 616 kB of additional disk space will be used.
#6 3.808 Get:1 http://deb.debian.org/debian-security bookworm-security/main arm64 git arm64 1:2.39.5-0+deb12u1 [7137 kB]
#6 4.905 Get:2 http://deb.debian.org/debian-security bookworm-security/main arm64 git-man all 1:2.39.5-0+deb12u1 [2054 kB]
#6 6.206 debconf: delaying package configuration, since apt-utils is not installed
#6 6.228 Fetched 9190 kB in 2s (4031 kB/s)
#6 6.253 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 23266 files and directories currently installed.)
#6 6.295 Preparing to unpack .../git_1%3a2.39.5-0+deb12u1_arm64.deb ...
#6 6.311 Unpacking git (1:2.39.5-0+deb12u1) over (1:2.39.2-1.1) ...
#6 7.458 Preparing to unpack .../git-man_1%3a2.39.5-0+deb12u1_all.deb ...
#6 7.465 Unpacking git-man (1:2.39.5-0+deb12u1) over (1:2.39.2-1.1) ...
#6 7.738 Setting up git-man (1:2.39.5-0+deb12u1) ...
#6 7.745 Setting up git (1:2.39.5-0+deb12u1) ...
#6 DONE 7.8s

#7 [arm_cargo_stylus_v0.5.3 builder  3/11] RUN rustup target add aarch64-unknown-linux-gnu
#7 0.296 info: component 'rust-std' for target 'aarch64-unknown-linux-gnu' is up to date
#7 DONE 0.3s

#8 [arm_cargo_stylus_v0.5.3 builder  4/11] RUN rustup target add wasm32-unknown-unknown && rustup show
#8 0.380 info: downloading component 'rust-std' for 'wasm32-unknown-unknown'
#8 3.405 info: installing component 'rust-std' for 'wasm32-unknown-unknown'
#8 4.591 Default host: aarch64-unknown-linux-gnu
#8 4.591 rustup home:  /usr/local/rustup
#8 4.591 
#8 4.627 installed targets for active toolchain
#8 4.627 --------------------------------------
#8 4.627 
#8 4.627 aarch64-unknown-linux-gnu
#8 4.627 wasm32-unknown-unknown
#8 4.627 
#8 4.627 active toolchain
#8 4.627 ----------------
#8 4.627 
#8 4.627 1.80.1-aarch64-unknown-linux-gnu (default)
#8 4.652 rustc 1.80.1 (3f5fd8dd4 2024-08-06)
#8 4.652 
#8 DONE 4.7s

#3 [arm_cargo_stylus_v0.5.3 internal] load metadata for docker.io/library/rust:1.80
#3 ...

#9 [arm_cargo_stylus_v0.5.3 builder  5/11] RUN git clone https://github.com/dsrvlabs/cargo-stylus.git
#9 0.264 Cloning into 'cargo-stylus'...
#9 DONE 1.4s

#3 [arm_cargo_stylus_v0.5.3 internal] load metadata for docker.io/library/rust:1.80
#3 ...

#10 [arm_cargo_stylus_v0.5.3 builder  6/11] WORKDIR /cargo-stylus
#10 DONE 0.0s

#11 [arm_cargo_stylus_v0.5.3 builder  7/11] RUN git checkout v0.5.3
#11 0.231 Note: switching to 'v0.5.3'.
#11 0.231 
#11 0.231 You are in 'detached HEAD' state. You can look around, make experimental
#11 0.231 changes and commit them, and you can discard any commits you make in this
#11 0.231 state without impacting any branches by switching back to a branch.
#11 0.231 
#11 0.231 If you want to create a new branch to retain commits you create, you may
#11 0.231 do so (now or later) by using -c with the switch command. Example:
#11 0.231 
#11 0.231   git switch -c <new-branch-name>
#11 0.231 
#11 0.231 Or undo this operation with:
#11 0.231 
#11 0.231   git switch -
#11 0.231 
#11 0.231 Turn off this advice by setting config variable advice.detachedHead to false
#11 0.231 
#11 0.231 HEAD is now at 344eca1 Write deployment and activation transaction hex data to a file
#11 DONE 0.2s

#12 [arm_cargo_stylus_v0.5.3 builder  8/11] RUN rustup show
#12 0.208 Default host: aarch64-unknown-linux-gnu
#12 0.208 rustup home:  /usr/local/rustup
#12 0.208 
#12 0.259 installed targets for active toolchain
#12 0.259 --------------------------------------
#12 0.259 
#12 0.259 aarch64-unknown-linux-gnu
#12 0.259 wasm32-unknown-unknown
#12 0.259 
#12 0.259 active toolchain
#12 0.259 ----------------
#12 0.259 
#12 0.259 1.80.1-aarch64-unknown-linux-gnu (default)
#12 0.277 rustc 1.80.1 (3f5fd8dd4 2024-08-06)
#12 0.277 
#12 DONE 0.3s

#13 [arm_cargo_stylus_v0.5.3 builder  9/11] RUN cargo fetch
#13 0.326     Updating crates.io index
#13 5.282  Downloading crates ...
#13 5.393   Downloaded tinyvec_macros v0.1.1
#13 5.407   Downloaded cfg-if v1.0.0
#13 5.416   Downloaded darling_macro v0.20.10
#13 5.424   Downloaded num-conv v0.1.0
#13 5.426   Downloaded bytecheck_derive v0.6.12
#13 5.431   Downloaded ident_case v1.0.1
#13 5.433   Downloaded enum-iterator v0.7.0
#13 5.434   Downloaded more-asserts v0.2.2
#13 5.440   Downloaded equivalent v1.0.1
#13 5.445   Downloaded leb128 v0.2.5
#13 5.450   Downloaded rkyv_derive v0.7.44
#13 5.452   Downloaded rend v0.4.2
#13 5.454   Downloaded thiserror v1.0.63
#13 5.488   Downloaded block-buffer v0.10.4
#13 5.489   Downloaded cpufeatures v0.2.12
#13 5.491   Downloaded zerocopy-derive v0.7.35
#13 5.496   Downloaded zeroize_derive v1.4.2
#13 5.497   Downloaded ptr_meta_derive v0.1.4
#13 5.498   Downloaded ptr_meta v0.1.4
#13 5.499   Downloaded windows-targets v0.52.6
#13 5.500   Downloaded enum-iterator-derive v0.7.0
#13 5.501   Downloaded crypto-common v0.1.6
#13 5.502   Downloaded generic-array v0.14.7
#13 5.504   Downloaded digest v0.10.7
#13 5.505   Downloaded semver v1.0.23
#13 5.508   Downloaded quote v1.0.36
#13 5.587   Downloaded time-macros v0.2.18
#13 5.591   Downloaded windows-targets v0.48.5
#13 5.593   Downloaded mach2 v0.4.2
#13 5.596   Downloaded lazy_static v1.5.0
#13 5.599   Downloaded enumset_derive v0.10.0
#13 5.600   Downloaded version_check v0.9.4
#13 5.602   Downloaded scopeguard v1.2.0
#13 5.603   Downloaded radium v0.7.0
#13 5.604   Downloaded wyz v0.5.1
#13 5.608   Downloaded ahash v0.8.11
#13 5.616   Downloaded wat v1.214.0
#13 5.617   Downloaded simdutf8 v0.1.4
#13 5.619   Downloaded target-lexicon v0.12.15
#13 5.623   Downloaded bytecheck v0.6.12
#13 5.624   Downloaded thiserror-impl v1.0.63
#13 5.631   Downloaded tap v1.0.1
#13 5.634   Downloaded option-ext v0.2.0
#13 5.636   Downloaded fnv v1.0.7
#13 5.637   Downloaded autocfg v1.3.0
#13 5.641   Downloaded redox_syscall v0.5.3
#13 5.646   Downloaded time-core v0.1.2
#13 5.647   Downloaded funty v2.0.0
#13 5.648   Downloaded mach v0.3.2
#13 5.652   Downloaded region v3.0.2
#13 5.655   Downloaded getrandom v0.2.15
#13 5.659   Downloaded lock_api v0.4.12
#13 5.661   Downloaded memoffset v0.8.0
#13 5.662   Downloaded smallvec v1.13.2
#13 5.665   Downloaded dashmap v5.5.3
#13 5.669   Downloaded once_cell v1.19.0
#13 5.672   Downloaded sync_wrapper v0.1.2
#13 5.680   Downloaded want v0.3.1
#13 5.687   Downloaded phf_macros v0.11.2
#13 5.692   Downloaded wasmer-vm v3.3.0
#13 5.704   Downloaded ws_stream_wasm v0.7.4
#13 5.708   Downloaded bitflags v1.3.2
#13 5.716   Downloaded parking_lot_core v0.9.10
#13 5.727   Downloaded constant_time_eq v0.1.5
#13 5.729   Downloaded ahash v0.7.8
#13 5.732   Downloaded darling v0.20.10
#13 5.737   Downloaded tower-layer v0.3.3
#13 5.738   Downloaded async_io_stream v0.3.3
#13 5.740   Downloaded bitflags v2.6.0
#13 5.745   Downloaded rand_core v0.6.4
#13 5.748   Downloaded enumset v1.1.5
#13 5.750   Downloaded wasi v0.11.0+wasi-snapshot-preview1
#13 5.753   Downloaded tower-service v0.3.2
#13 5.755   Downloaded serde_derive v1.0.204
#13 5.762   Downloaded try-lock v0.2.5
#13 5.766   Downloaded alloy-sol-macro v0.7.7
#13 5.768   Downloaded serde v1.0.204
#13 5.773   Downloaded uuid v1.10.0
#13 5.776   Downloaded system-configuration-sys v0.5.0
#13 5.778   Downloaded alloy-ethers-typecast v0.2.0
#13 5.779   Downloaded zstd v0.11.2+zstd.1.5.2
#13 5.782   Downloaded libredox v0.1.3
#13 5.784   Downloaded futures-timer v3.0.3
#13 5.786   Downloaded pem v1.1.1
#13 5.788   Downloaded seahash v4.1.0
#13 5.789   Downloaded tinyvec v1.8.0
#13 5.793   Downloaded wasmer-types v3.3.0
#13 5.804   Downloaded derivative v2.2.0
#13 5.812   Downloaded anstyle-parse v0.2.5
#13 5.815   Downloaded is_terminal_polyfill v1.70.1
#13 5.816   Downloaded strsim v0.11.1
#13 5.819   Downloaded Inflector v0.11.4
#13 5.822   Downloaded futures-locks v0.7.1
#13 5.850   Downloaded alloy-signer v0.2.1
#13 5.852   Downloaded bytes v1.6.1
#13 5.856   Downloaded allocator-api2 v0.2.18
#13 5.860   Downloaded wasm-bindgen-downcast-macros v0.1.1
#13 5.861   Downloaded wasm-bindgen-downcast v0.1.1
#13 5.862   Downloaded new_debug_unreachable v1.0.6
#13 5.863   Downloaded indenter v0.3.3
#13 5.864   Downloaded sneks v0.1.3
#13 5.867   Downloaded security-framework-sys v2.11.1
#13 5.869   Downloaded deranged v0.3.11
#13 5.871   Downloaded proc-macro-error-attr v1.0.4
#13 5.872   Downloaded wasm-encoder v0.214.0
#13 5.876   Downloaded indexmap v1.9.3
#13 5.879   Downloaded wasm-bindgen-futures v0.4.42
#13 5.881   Downloaded proc-macro2 v1.0.86
#13 5.885   Downloaded darling_core v0.20.10
#13 5.890   Downloaded sha1 v0.10.6
#13 5.892   Downloaded corosensei v0.1.4
#13 5.895   Downloaded unicode-ident v1.0.12
#13 5.899   Downloaded stable_deref_trait v1.2.0
#13 5.900   Downloaded slice-group-by v0.3.1
#13 5.903   Downloaded alloy-sol-macro-input v0.7.7
#13 5.905   Downloaded httpdate v1.0.3
#13 5.911   Downloaded untrusted v0.9.0
#13 5.914   Downloaded futures-task v0.3.30
#13 5.915   Downloaded system-configuration v0.5.1
#13 5.916   Downloaded indexmap v2.2.6
#13 5.922   Downloaded primitive-types v0.12.2
#13 5.923   Downloaded ethbloom v0.13.0
#13 5.924   Downloaded memchr v2.7.4
#13 5.930   Downloaded futures-io v0.3.30
#13 5.931   Downloaded mime v0.3.17
#13 5.933   Downloaded toml_datetime v0.6.7
#13 5.935   Downloaded same-file v1.0.6
#13 5.937   Downloaded bumpalo v3.16.0
#13 5.940   Downloaded itoa v1.0.11
#13 5.942   Downloaded dirs v5.0.1
#13 5.944   Downloaded futures-core v0.3.30
#13 5.946   Downloaded proc-macro-error v1.0.4
#13 5.950   Downloaded bit-vec v0.6.3
#13 5.952   Downloaded alloy-sol-type-parser v0.7.7
#13 5.953   Downloaded alloy-json-abi v0.7.7
#13 5.956   Downloaded ppv-lite86 v0.2.17
#13 5.958   Downloaded subtle v2.6.1
#13 5.959   Downloaded powerfmt v0.2.0
#13 5.961   Downloaded phf_shared v0.11.2
#13 5.963   Downloaded pbkdf2 v0.11.0
#13 5.965   Downloaded unicode-xid v0.2.4
#13 5.966   Downloaded redox_users v0.4.5
#13 5.968   Downloaded rustls-pemfile v1.0.4
#13 5.970   Downloaded byteorder v0.5.3
#13 5.972   Downloaded zeroize v1.8.1
#13 5.976   Downloaded ethereum-types v0.14.1
#13 5.978   Downloaded home v0.5.9
#13 5.997   Downloaded futures-utils-wasm v0.1.0
#13 5.999   Downloaded pkg-config v0.3.30
#13 6.000   Downloaded tempfile v3.10.1
#13 6.005   Downloaded ark-ff-macros v0.3.0
#13 6.006   Downloaded cipher v0.4.4
#13 6.008   Downloaded openssl-probe v0.1.5
#13 6.013   Downloaded signature v2.2.0
#13 6.015   Downloaded const-hex v1.12.0
#13 6.017   Downloaded keccak v0.1.5
#13 6.019   Downloaded coins-bip32 v0.8.7
#13 6.021   Downloaded pbkdf2 v0.12.2
#13 6.022   Downloaded bzip2 v0.4.4
#13 6.024   Downloaded crossbeam-utils v0.8.20
#13 6.027   Downloaded alloy-chains v0.1.27
#13 6.114   Downloaded pin-utils v0.1.0
#13 6.116   Downloaded http-body v0.4.6
#13 6.118   Downloaded serde_urlencoded v0.7.1
#13 6.135   Downloaded wasmer-compiler-cranelift v3.3.0
#13 6.140   Downloaded simple_asn1 v0.6.2
#13 6.141   Downloaded phf v0.11.2
#13 6.143   Downloaded impl-trait-for-tuples v0.2.2
#13 6.145   Downloaded hashbrown v0.12.3
#13 6.153   Downloaded slab v0.4.9
#13 6.159   Downloaded ipnet v2.9.0
#13 6.170   Downloaded siphasher v0.3.11
#13 6.172   Downloaded futures-sink v0.3.30
#13 6.185   Downloaded ark-serialize v0.4.2
#13 6.186   Downloaded ark-std v0.4.0
#13 6.188   Downloaded fxhash v0.2.1
#13 6.190   Downloaded phf_generator v0.11.2
#13 6.191   Downloaded dirs-sys v0.4.1
#13 6.193   Downloaded fs2 v0.4.3
#13 6.194   Downloaded utf8parse v0.2.2
#13 6.200   Downloaded lalrpop-util v0.20.2
#13 6.204   Downloaded camino v1.1.7
#13 6.208   Downloaded paste v1.0.15
#13 6.216   Downloaded security-framework v2.11.1
#13 6.228   Downloaded tokio-rustls v0.24.1
#13 6.240   Downloaded ark-std v0.3.0
#13 6.250   Downloaded enr v0.10.0
#13 6.252   Downloaded inout v0.1.3
#13 6.253   Downloaded sha2 v0.10.8
#13 6.256   Downloaded async-stream v0.3.5
#13 6.259   Downloaded winreg v0.50.0
#13 6.270   Downloaded hashbrown v0.14.5
#13 6.276   Downloaded sct v0.7.1
#13 6.281   Downloaded byteorder v1.5.0
#13 6.285   Downloaded spin v0.9.8
#13 6.294   Downloaded hermit-abi v0.3.9
#13 6.295   Downloaded hex v0.4.3
#13 6.302   Downloaded rkyv v0.7.44
#13 6.312   Downloaded rustc-host v0.1.7
#13 6.315   Downloaded phf_shared v0.10.0
#13 6.316   Downloaded byte-slice-cast v1.2.2
#13 6.317   Downloaded yansi v0.5.1
#13 6.319   Downloaded serde_spanned v0.6.7
#13 6.320   Downloaded num-bigint v0.4.6
#13 6.328   Downloaded wast v214.0.0
#13 6.338   Downloaded utf-8 v0.7.6
#13 6.341   Downloaded ena v0.14.3
#13 6.345   Downloaded wasm-gen v0.1.4
#13 6.347   Downloaded async-stream-impl v0.3.5
#13 6.349   Downloaded bit-set v0.5.3
#13 6.353   Downloaded jobserver v0.1.32
#13 6.356   Downloaded parity-scale-codec-derive v3.6.12
#13 6.358   Downloaded strum v0.26.3
#13 6.359   Downloaded ethers-middleware v2.0.14
#13 6.364   Downloaded core-foundation-sys v0.8.6
#13 6.368   Downloaded crc32fast v1.4.2
#13 6.371   Downloaded base64ct v1.6.0
#13 6.375   Downloaded password-hash v0.4.2
#13 6.379   Downloaded proc-macro-crate v3.1.0
#13 6.381   Downloaded rlp v0.5.2
#13 6.386   Downloaded serde-wasm-bindgen v0.4.5
#13 6.391   Downloaded dunce v1.0.4
#13 6.398   Downloaded bech32 v0.9.1
#13 6.430   Downloaded anstyle-query v1.1.1
#13 6.430   Downloaded alloy-json-rpc v0.2.1
#13 6.430   Downloaded futures-channel v0.3.30
#13 6.432   Downloaded rand_chacha v0.3.1
#13 6.437   Downloaded wasmer v3.3.0
#13 6.448   Downloaded core-foundation v0.9.4
#13 6.451   Downloaded colorchoice v1.0.2
#13 6.454   Downloaded futures-macro v0.3.30
#13 6.461   Downloaded term v0.7.0
#13 6.467   Downloaded ruint-macro v1.2.1
#13 6.467   Downloaded unarray v0.1.4
#13 6.470   Downloaded alloy-sol-macro-expander v0.7.7
#13 6.474   Downloaded adler v1.0.2
#13 6.478   Downloaded tiny-keccak v2.0.2
#13 6.482   Downloaded hmac v0.12.1
#13 6.485   Downloaded gloo-timers v0.2.6
#13 6.487   Downloaded cargo_metadata v0.18.1
#13 6.491   Downloaded walkdir v2.5.0
#13 6.495   Downloaded wasmer-compiler v3.3.0
#13 6.499   Downloaded log v0.4.22
#13 6.503   Downloaded alloy-rpc-types-eth v0.2.1
#13 6.508   Downloaded tokio-tungstenite v0.20.1
#13 6.512   Downloaded alloy-transport-http v0.2.1
#13 6.514   Downloaded wasmer-derive v3.3.0
#13 6.515   Downloaded der v0.7.9
#13 6.523   Downloaded cranelift-codegen-shared v0.91.1
#13 6.525   Downloaded ff v0.13.0
#13 6.527   Downloaded spki v0.7.3
#13 6.529   Downloaded num_enum v0.7.2
#13 6.535   Downloaded group v0.13.0
#13 6.537   Downloaded openssl-sys v0.9.103
#13 6.542   Downloaded sync_wrapper v1.0.1
#13 6.543   Downloaded ethers v2.0.14
#13 6.544   Downloaded threadpool v1.8.1
#13 6.546   Downloaded data-encoding v2.6.0
#13 6.547   Downloaded rustc-hex v2.1.0
#13 6.548   Downloaded schannel v0.1.23
#13 6.552   Downloaded rustls-pemfile v2.1.3
#13 6.554   Downloaded send_wrapper v0.4.0
#13 6.555   Downloaded bs58 v0.5.1
#13 6.558   Downloaded const-oid v0.9.6
#13 6.560   Downloaded hyper-rustls v0.24.2
#13 6.562   Downloaded convert_case v0.6.0
#13 6.564   Downloaded pkcs8 v0.10.2
#13 6.567   Downloaded typenum v1.17.0
#13 6.635   Downloaded impl-codec v0.6.0
#13 6.638   Downloaded anstyle-wincon v3.0.4
#13 6.641   Downloaded foreign-types-shared v0.1.1
#13 6.654   Downloaded cranelift-isle v0.91.1
#13 6.658   Downloaded alloy-provider v0.2.1
#13 6.664   Downloaded base16ct v0.2.0
#13 6.665   Downloaded ethers-addressbook v2.0.14
#13 6.666   Downloaded wasm-bindgen-macro v0.2.92
#13 6.699   Downloaded zerocopy v0.7.35
#13 6.714   Downloaded httparse v1.9.4
#13 6.718   Downloaded errno v0.3.9
#13 6.726   Downloaded ascii-canvas v3.0.0
#13 6.727   Downloaded string_cache v0.8.7
#13 6.734   Downloaded pin-project-internal v1.1.5
#13 6.738   Downloaded openssl-macros v0.1.1
#13 6.741   Downloaded socket2 v0.5.7
#13 6.742   Downloaded valuable v0.1.0
#13 6.745   Downloaded num_enum_derive v0.7.2
#13 6.747   Downloaded url v2.5.2
#13 6.750   Downloaded coins-core v0.8.7
#13 6.752   Downloaded pin-project v1.1.5
#13 6.764   Downloaded function_name v0.3.0
#13 6.766   Downloaded tracing-futures v0.2.5
#13 6.768   Downloaded ripemd v0.1.3
#13 6.770   Downloaded fastrlp v0.3.1
#13 6.771   Downloaded prettyplease v0.2.20
#13 6.783   Downloaded ucd-trie v0.1.6
#13 6.793   Downloaded ark-ff-asm v0.4.2
#13 6.797   Downloaded wasm-bindgen-backend v0.2.92
#13 6.798   Downloaded regalloc2 v0.5.1
#13 6.806   Downloaded alloy-network-primitives v0.2.1
#13 6.826   Downloaded tracing-core v0.1.32
#13 6.831   Downloaded wasm-bindgen-shared v0.2.92
#13 6.834   Downloaded rand_xorshift v0.3.0
#13 6.840   Downloaded alloy-consensus v0.2.1
#13 6.847   Downloaded scale-info v2.11.3
#13 6.858   Downloaded scrypt v0.10.0
#13 6.860   Downloaded zstd-safe v5.0.2+zstd.1.5.2
#13 6.862   Downloaded md-5 v0.10.6
#13 6.874   Downloaded base64 v0.22.1
#13 6.880   Downloaded pin-project-lite v0.2.14
#13 6.886   Downloaded num_cpus v1.16.0
#13 6.889   Downloaded path-slash v0.2.1
#13 6.892   Downloaded impl-serde v0.4.0
#13 6.901   Downloaded wait-timeout v0.2.0
#13 6.908   Downloaded cranelift-bforest v0.91.1
#13 6.914   Downloaded num-integer v0.1.46
#13 6.916   Downloaded semver-parser v0.10.2
#13 6.919   Downloaded http-body-util v0.1.2
#13 6.928   Downloaded tracing v0.1.40
#13 6.933   Downloaded addr2line v0.22.0
#13 6.936   Downloaded rustc-demangle v0.1.24
#13 6.938   Downloaded alloy-serde v0.2.1
#13 6.939   Downloaded alloy-network v0.2.1
#13 6.941   Downloaded wasm-bindgen-macro-support v0.2.92
#13 6.943   Downloaded dirs-next v2.0.0
#13 6.944   Downloaded alloy-contract v0.2.1
#13 6.946   Downloaded crossbeam-deque v0.8.5
#13 6.948   Downloaded ark-serialize v0.3.0
#13 6.950   Downloaded winapi-util v0.1.8
#13 6.956   Downloaded strum_macros v0.26.4
#13 6.958   Downloaded alloy-rlp-derive v0.3.8
#13 6.959   Downloaded backtrace v0.3.73
#13 6.966   Downloaded alloy-rlp v0.3.7
#13 6.970   Downloaded ethers-contract-abigen v2.0.14
#13 6.975   Downloaded clap v4.5.11
#13 6.984   Downloaded unicode-segmentation v1.11.0
#13 6.995   Downloaded auto_impl v1.2.0
#13 7.002   Downloaded fastrand v2.1.0
#13 7.004   Downloaded tungstenite v0.20.1
#13 7.007   Downloaded solang-parser v0.3.3
#13 7.010   Downloaded fixedbitset v0.4.2
#13 7.012   Downloaded rfc6979 v0.4.0
#13 7.013   Downloaded anstream v0.6.15
#13 7.019   Downloaded pharos v0.5.3
#13 7.026   Downloaded alloy-signer-local v0.2.1
#13 7.028   Downloaded syn v2.0.72
#13 7.039   Downloaded mio v1.0.1
#13 7.045   Downloaded cranelift-codegen-meta v0.91.1
#13 7.048   Downloaded wasmparser v0.95.0
#13 7.056   Downloaded clap_derive v4.5.11
#13 7.061   Downloaded untrusted v0.7.1
#13 7.062   Downloaded ark-ff-asm v0.3.0
#13 7.063   Downloaded tower v0.4.13
#13 7.165   Downloaded open-fastrlp-derive v0.1.1
#13 7.168   Downloaded percent-encoding v2.3.1
#13 7.170   Downloaded rand v0.8.5
#13 7.177   Downloaded send_wrapper v0.6.0
#13 7.179   Downloaded rayon-core v1.12.1
#13 7.184   Downloaded derive_more v0.99.18
#13 7.188   Downloaded rusty-fork v0.3.0
#13 7.190   Downloaded convert_case v0.4.0
#13 7.191   Downloaded semver v0.11.0
#13 7.194   Downloaded clap_lex v0.7.2
#13 7.196   Downloaded wasmparser v0.213.0
#13 7.205   Downloaded quick-error v1.2.3
#13 7.207   Downloaded rustc_version v0.3.3
